
rtthread-flash.bin:     file format binary
    30000ca0:	02813083          	ld	x1,40(x2)
    30000ca4:	02013403          	ld	x8,32(x2)
    30000ca8:	01813483          	ld	x9,24(x2)
    30000cac:	01013903          	ld	x18,16(x2)
    30000cb0:	03010113          	addi	x2,x2,48
    30000cb4:	00008067          	jalr	x0,0(x1)
    30000cb8:	03b44783          	lbu	x15,59(x8)
    30000cbc:	fff7879b          	addiw	x15,x15,-1
    30000cc0:	0ff7f793          	andi	x15,x15,255
    30000cc4:	02f40da3          	sb	x15,59(x8)
    30000cc8:	08079e63          	bne	x15,x0,0x30000d64
    30000ccc:	03a44703          	lbu	x14,58(x8)
    30000cd0:	06994783          	lbu	x15,105(x18)
    30000cd4:	00f70a63          	beq	x14,x15,0x30000ce8
    30000cd8:	03a40613          	addi	x12,x8,58
    30000cdc:	00200593          	addi	x11,x0,2
    30000ce0:	00090513          	addi	x10,x18,0
    30000ce4:	5c0020ef          	jal	x1,0x300032a4
    30000ce8:	02843503          	ld	x10,40(x8)
    30000cec:	02840793          	addi	x15,x8,40
    30000cf0:	04f50863          	beq	x10,x15,0x30000d40
    30000cf4:	fd850793          	addi	x15,x10,-40
    30000cf8:	04f43023          	sd	x15,64(x8)
    30000cfc:	04154783          	lbu	x15,65(x10)
    30000d00:	0ff00713          	addi	x14,x0,255
    30000d04:	02f40d23          	sb	x15,58(x8)
    30000d08:	03b44783          	lbu	x15,59(x8)
    30000d0c:	06e78063          	beq	x15,x14,0x30000d6c
    30000d10:	0017879b          	addiw	x15,x15,1
    30000d14:	02f40da3          	sb	x15,59(x8)
    30000d18:	fa4ff0ef          	jal	x1,0x300004bc
    30000d1c:	00100413          	addi	x8,x0,1
    30000d20:	00048513          	addi	x10,x9,0
    30000d24:	7c4040ef          	jal	x1,0x300054e8
    30000d28:	00000513          	addi	x10,x0,0
    30000d2c:	f6040ae3          	beq	x8,x0,0x30000ca0
    30000d30:	00a13423          	sd	x10,8(x2)
    30000d34:	20d010ef          	jal	x1,0x30002740
    30000d38:	00813503          	ld	x10,8(x2)
    30000d3c:	f65ff06f          	jal	x0,0x30000ca0
    30000d40:	03845783          	lhu	x15,56(x8)
    30000d44:	00010737          	lui	x14,0x10
    30000d48:	fff70713          	addi	x14,x14,-1 # 0xffff
    30000d4c:	02e78063          	beq	x15,x14,0x30000d6c
    30000d50:	0017879b          	addiw	x15,x15,1
    30000d54:	02f41c23          	sh	x15,56(x8)
    30000d58:	fff00793          	addi	x15,x0,-1
    30000d5c:	04043023          	sd	x0,64(x8)
    30000d60:	02f40d23          	sb	x15,58(x8)
    30000d64:	00000413          	addi	x8,x0,0
    30000d68:	fb9ff06f          	jal	x0,0x30000d20
    30000d6c:	00048513          	addi	x10,x9,0
    30000d70:	778040ef          	jal	x1,0x300054e8
    30000d74:	ffd00513          	addi	x10,x0,-3
    30000d78:	f29ff06f          	jal	x0,0x30000ca0
    30000d7c:	8101a503          	lw	x10,-2032(x3)
    30000d80:	00008067          	jalr	x0,0(x1)
    30000d84:	ff010113          	addi	x2,x2,-16
    30000d88:	00113423          	sd	x1,8(x2)
    30000d8c:	00813023          	sd	x8,0(x2)
    30000d90:	750040ef          	jal	x1,0x300054e0
    30000d94:	8101a783          	lw	x15,-2032(x3)
    30000d98:	0017879b          	addiw	x15,x15,1
    30000d9c:	80f1a823          	sw	x15,-2032(x3)
    30000da0:	00050413          	addi	x8,x10,0
    30000da4:	6fd010ef          	jal	x1,0x30002ca0
    30000da8:	08053783          	ld	x15,128(x10)
    30000dac:	fff78793          	addi	x15,x15,-1
    30000db0:	08f53023          	sd	x15,128(x10)
    30000db4:	02079a63          	bne	x15,x0,0x30000de8
    30000db8:	07853783          	ld	x15,120(x10)
    30000dbc:	08f53023          	sd	x15,128(x10)
    30000dc0:	06854783          	lbu	x15,104(x10)
    30000dc4:	0087e793          	ori	x15,x15,8
    30000dc8:	06f50423          	sb	x15,104(x10)
    30000dcc:	00040513          	addi	x10,x8,0
    30000dd0:	718040ef          	jal	x1,0x300054e8
    30000dd4:	16d010ef          	jal	x1,0x30002740
    30000dd8:	00013403          	ld	x8,0(x2)
    30000ddc:	00813083          	ld	x1,8(x2)
    30000de0:	01010113          	addi	x2,x2,16
    30000de4:	2d10206f          	jal	x0,0x300038b4
    30000de8:	00040513          	addi	x10,x8,0
    30000dec:	6fc040ef          	jal	x1,0x300054e8
    30000df0:	fe9ff06f          	jal	x0,0x30000dd8
    30000df4:	02054663          	blt	x10,x0,0x30000e20
    30000df8:	3e800713          	addi	x14,x0,1000
    30000dfc:	02e547bb          	divw	x15,x10,x14
    30000e00:	06400693          	addi	x13,x0,100
    30000e04:	02e5653b          	remw	x10,x10,x14
    30000e08:	02d5053b          	mulw	x10,x10,x13
    30000e0c:	3e75051b          	addiw	x10,x10,999
    30000e10:	02e5453b          	divw	x10,x10,x14
    30000e14:	02d787bb          	mulw	x15,x15,x13
    30000e18:	00f5053b          	addw	x10,x10,x15
    30000e1c:	00008067          	jalr	x0,0(x1)
    30000e20:	fff00513          	addi	x10,x0,-1
    30000e24:	00008067          	jalr	x0,0(x1)
    30000e28:	fe010113          	addi	x2,x2,-32
    30000e2c:	00113c23          	sd	x1,24(x2)
    30000e30:	6b0040ef          	jal	x1,0x300054e0
    30000e34:	8281c783          	lbu	x15,-2008(x3)
    30000e38:	0017879b          	addiw	x15,x15,1
    30000e3c:	82f18423          	sb	x15,-2008(x3)
    30000e40:	8181b783          	ld	x15,-2024(x3)
    30000e44:	00078863          	beq	x15,x0,0x30000e54
    30000e48:	00a13423          	sd	x10,8(x2)
    30000e4c:	000780e7          	jalr	x1,0(x15)
    30000e50:	00813503          	ld	x10,8(x2)
    30000e54:	01813083          	ld	x1,24(x2)
    30000e58:	02010113          	addi	x2,x2,32
    30000e5c:	68c0406f          	jal	x0,0x300054e8
    30000e60:	fe010113          	addi	x2,x2,-32
    30000e64:	00113c23          	sd	x1,24(x2)
    30000e68:	678040ef          	jal	x1,0x300054e0
    30000e6c:	8201b783          	ld	x15,-2016(x3)
    30000e70:	00078863          	beq	x15,x0,0x30000e80
    30000e74:	00a13423          	sd	x10,8(x2)
    30000e78:	000780e7          	jalr	x1,0(x15)
    30000e7c:	00813503          	ld	x10,8(x2)
    30000e80:	8281c783          	lbu	x15,-2008(x3)
    30000e84:	01813083          	ld	x1,24(x2)
    30000e88:	fff7879b          	addiw	x15,x15,-1
    30000e8c:	82f18423          	sb	x15,-2008(x3)
    30000e90:	02010113          	addi	x2,x2,32
    30000e94:	6540406f          	jal	x0,0x300054e8
    30000e98:	ff010113          	addi	x2,x2,-16
    30000e9c:	00113423          	sd	x1,8(x2)
    30000ea0:	00813023          	sd	x8,0(x2)
    30000ea4:	63c040ef          	jal	x1,0x300054e0
    30000ea8:	8281c403          	lbu	x8,-2008(x3)
    30000eac:	63c040ef          	jal	x1,0x300054e8
    30000eb0:	00813083          	ld	x1,8(x2)
    30000eb4:	00040513          	addi	x10,x8,0
    30000eb8:	00013403          	ld	x8,0(x2)
    30000ebc:	01010113          	addi	x2,x2,16
    30000ec0:	00008067          	jalr	x0,0(x1)
    30000ec4:	04087893          	andi	x17,x16,64
    30000ec8:	ff010113          	addi	x2,x2,-16
    30000ecc:	50000f97          	auipc	x31,0x50000
    30000ed0:	c4cf8f93          	addi	x31,x31,-948 # 0x80000b18
    30000ed4:	00088663          	beq	x17,x0,0x30000ee0
    30000ed8:	50000f97          	auipc	x31,0x50000
    30000edc:	c28f8f93          	addi	x31,x31,-984 # 0x80000b00
    30000ee0:	01087893          	andi	x17,x16,16
    30000ee4:	0008829b          	addiw	x5,x17,0
    30000ee8:	04088c63          	beq	x17,x0,0x30000f40
    30000eec:	ffe87813          	andi	x16,x16,-2
    30000ef0:	02000e93          	addi	x29,x0,32
    30000ef4:	00287893          	andi	x17,x16,2
    30000ef8:	10088463          	beq	x17,x0,0x30001000
    30000efc:	04065c63          	bge	x12,x0,0x30000f54
    30000f00:	40c00633          	sub	x12,x0,x12
    30000f04:	02d00313          	addi	x6,x0,45
    30000f08:	00010f13          	addi	x30,x2,0
    30000f0c:	00000893          	addi	x17,x0,0
    30000f10:	00a00393          	addi	x7,x0,10
    30000f14:	0e769a63          	bne	x13,x7,0x30001008
    30000f18:	02d67e33          	remu	x28,x12,x13
    30000f1c:	02d65633          	divu	x12,x12,x13
    30000f20:	000e0e1b          	addiw	x28,x28,0
    30000f24:	01cf8e33          	add	x28,x31,x28
    30000f28:	000e4e03          	lbu	x28,0(x28)
    30000f2c:	0018889b          	addiw	x17,x17,1
    30000f30:	001f0f13          	addi	x30,x30,1
    30000f34:	ffcf0fa3          	sb	x28,-1(x30)
    30000f38:	fc061ee3          	bne	x12,x0,0x30000f14
    30000f3c:	0400006f          	jal	x0,0x30000f7c
    30000f40:	00187893          	andi	x17,x16,1
    30000f44:	02000e93          	addi	x29,x0,32
    30000f48:	fa0886e3          	beq	x17,x0,0x30000ef4
    30000f4c:	03000e93          	addi	x29,x0,48
    30000f50:	fa5ff06f          	jal	x0,0x30000ef4
    30000f54:	00487893          	andi	x17,x16,4
    30000f58:	02b00313          	addi	x6,x0,43
    30000f5c:	00089863          	bne	x17,x0,0x30000f6c
    30000f60:	00887313          	andi	x6,x16,8
    30000f64:	00603333          	sltu	x6,x0,x6
    30000f68:	00531313          	slli	x6,x6,0x5
    30000f6c:	f8061ee3          	bne	x12,x0,0x30000f08
    30000f70:	03000693          	addi	x13,x0,48
    30000f74:	00d10023          	sb	x13,0(x2)
    30000f78:	00100893          	addi	x17,x0,1
    30000f7c:	00088693          	addi	x13,x17,0
    30000f80:	00f8d463          	bge	x17,x15,0x30000f88
    30000f84:	00078693          	addi	x13,x15,0
    30000f88:	01187813          	andi	x16,x16,17
    30000f8c:	00068e1b          	addiw	x28,x13,0
    30000f90:	40d706bb          	subw	x13,x14,x13
    30000f94:	04081063          	bne	x16,x0,0x30000fd4
    30000f98:	00030663          	beq	x6,x0,0x30000fa4
    30000f9c:	00d05463          	bge	x0,x13,0x30000fa4
    30000fa0:	fff6869b          	addiw	x13,x13,-1
    30000fa4:	00050713          	addi	x14,x10,0
    30000fa8:	00a6883b          	addw	x16,x13,x10
    30000fac:	02000f13          	addi	x30,x0,32
    30000fb0:	40e8063b          	subw	x12,x16,x14
    30000fb4:	06c04063          	blt	x0,x12,0x30001014
    30000fb8:	00068713          	addi	x14,x13,0
    30000fbc:	0006d463          	bge	x13,x0,0x30000fc4
    30000fc0:	00000713          	addi	x14,x0,0
    30000fc4:	0007061b          	addiw	x12,x14,0
    30000fc8:	fff6869b          	addiw	x13,x13,-1
    30000fcc:	00c50533          	add	x10,x10,x12
    30000fd0:	40e686bb          	subw	x13,x13,x14
    30000fd4:	00030a63          	beq	x6,x0,0x30000fe8
    30000fd8:	00b57463          	bgeu	x10,x11,0x30000fe0
    30000fdc:	00650023          	sb	x6,0(x10)
    30000fe0:	fff6869b          	addiw	x13,x13,-1
    30000fe4:	00150513          	addi	x10,x10,1
    30000fe8:	06028863          	beq	x5,x0,0x30001058
    30000fec:	00050713          	addi	x14,x10,0
    30000ff0:	000e061b          	addiw	x12,x28,0
    30000ff4:	01c5033b          	addw	x6,x10,x28
    30000ff8:	03000e93          	addi	x29,x0,48
    30000ffc:	0740006f          	jal	x0,0x30001070
    30001000:	00000313          	addi	x6,x0,0
    30001004:	f69ff06f          	jal	x0,0x30000f6c
    30001008:	00f67e13          	andi	x28,x12,15
    3000100c:	00465613          	srli	x12,x12,0x4
    30001010:	f15ff06f          	jal	x0,0x30000f24
    30001014:	00b77463          	bgeu	x14,x11,0x3000101c
    30001018:	01e70023          	sb	x30,0(x14)
    3000101c:	00170713          	addi	x14,x14,1
    30001020:	f91ff06f          	jal	x0,0x30000fb0
    30001024:	00b77463          	bgeu	x14,x11,0x3000102c
    30001028:	01d70023          	sb	x29,0(x14)
    3000102c:	00170713          	addi	x14,x14,1
    30001030:	40e8063b          	subw	x12,x16,x14
    30001034:	fec048e3          	blt	x0,x12,0x30001024
    30001038:	00068713          	addi	x14,x13,0
    3000103c:	0006d463          	bge	x13,x0,0x30001044
    30001040:	00000713          	addi	x14,x0,0
    30001044:	0007061b          	addiw	x12,x14,0
    30001048:	fff6869b          	addiw	x13,x13,-1
    3000104c:	00c50533          	add	x10,x10,x12
    30001050:	40e686bb          	subw	x13,x13,x14
    30001054:	f99ff06f          	jal	x0,0x30000fec
    30001058:	00050713          	addi	x14,x10,0
    3000105c:	00d5083b          	addw	x16,x10,x13
    30001060:	fd1ff06f          	jal	x0,0x30001030
    30001064:	00b77463          	bgeu	x14,x11,0x3000106c
    30001068:	01d70023          	sb	x29,0(x14)
    3000106c:	00170713          	addi	x14,x14,1
    30001070:	40e3083b          	subw	x16,x6,x14
    30001074:	ff08c8e3          	blt	x17,x16,0x30001064
    30001078:	00000713          	addi	x14,x0,0
    3000107c:	011e4863          	blt	x28,x17,0x3000108c
    30001080:	4116073b          	subw	x14,x12,x17
    30001084:	02071713          	slli	x14,x14,0x20
    30001088:	02075713          	srli	x14,x14,0x20
    3000108c:	00e50533          	add	x10,x10,x14
    30001090:	0008871b          	addiw	x14,x17,0
    30001094:	00e05463          	bge	x0,x14,0x3000109c
    30001098:	00079a63          	bne	x15,x0,0x300010ac
    3000109c:	00050793          	addi	x15,x10,0
    300010a0:	00a6863b          	addw	x12,x13,x10
    300010a4:	02000813          	addi	x16,x0,32
    300010a8:	02c0006f          	jal	x0,0x300010d4
    300010ac:	00b57863          	bgeu	x10,x11,0x300010bc
    300010b0:	01110733          	add	x14,x2,x17
    300010b4:	fff74703          	lbu	x14,-1(x14)
    300010b8:	00e50023          	sb	x14,0(x10)
    300010bc:	00150513          	addi	x10,x10,1
    300010c0:	fff88893          	addi	x17,x17,-1
    300010c4:	fcdff06f          	jal	x0,0x30001090
    300010c8:	00b7f463          	bgeu	x15,x11,0x300010d0
    300010cc:	01078023          	sb	x16,0(x15)
    300010d0:	00178793          	addi	x15,x15,1
    300010d4:	40f6073b          	subw	x14,x12,x15
    300010d8:	fee048e3          	blt	x0,x14,0x300010c8
    300010dc:	0006879b          	addiw	x15,x13,0
    300010e0:	0006d463          	bge	x13,x0,0x300010e8
    300010e4:	00000793          	addi	x15,x0,0
    300010e8:	00f50533          	add	x10,x10,x15
    300010ec:	01010113          	addi	x2,x2,16
    300010f0:	00008067          	jalr	x0,0(x1)
    300010f4:	ff010113          	addi	x2,x2,-16
    300010f8:	00813023          	sd	x8,0(x2)
    300010fc:	00113423          	sd	x1,8(x2)
    30001100:	00050413          	addi	x8,x10,0
    30001104:	d95ff0ef          	jal	x1,0x30000e98
    30001108:	00050c63          	beq	x10,x0,0x30001120
    3000110c:	8281a623          	sw	x8,-2004(x3)
    30001110:	00813083          	ld	x1,8(x2)
    30001114:	00013403          	ld	x8,0(x2)
    30001118:	01010113          	addi	x2,x2,16
    3000111c:	00008067          	jalr	x0,0(x1)
    30001120:	381010ef          	jal	x1,0x30002ca0
    30001124:	fe0504e3          	beq	x10,x0,0x3000110c
    30001128:	06853023          	sd	x8,96(x10)
    3000112c:	fe5ff06f          	jal	x0,0x30001110
    30001130:	00700713          	addi	x14,x0,7
    30001134:	00050793          	addi	x15,x10,0
    30001138:	00c77663          	bgeu	x14,x12,0x30001144
    3000113c:	00757713          	andi	x14,x10,7
    30001140:	00070863          	beq	x14,x0,0x30001150
    30001144:	00c78633          	add	x12,x15,x12
    30001148:	0ac79063          	bne	x15,x12,0x300011e8
    3000114c:	00008067          	jalr	x0,0(x1)
    30001150:	00800793          	addi	x15,x0,8
    30001154:	0ff5f693          	andi	x13,x11,255
    30001158:	00871713          	slli	x14,x14,0x8
    3000115c:	fff7879b          	addiw	x15,x15,-1
    30001160:	00e6e733          	or	x14,x13,x14
    30001164:	fe079ae3          	bne	x15,x0,0x30001158
    30001168:	00050793          	addi	x15,x10,0
    3000116c:	00c508b3          	add	x17,x10,x12
    30001170:	01f00693          	addi	x13,x0,31
    30001174:	40f88833          	sub	x16,x17,x15
    30001178:	0506e663          	bltu	x13,x16,0x300011c4
    3000117c:	00565793          	srli	x15,x12,0x5
    30001180:	fe000693          	addi	x13,x0,-32
    30001184:	02d786b3          	mul	x13,x15,x13
    30001188:	00579793          	slli	x15,x15,0x5
    3000118c:	00f507b3          	add	x15,x10,x15
    30001190:	00700813          	addi	x16,x0,7
    30001194:	00c68633          	add	x12,x13,x12
    30001198:	00c78333          	add	x6,x15,x12
    3000119c:	00078693          	addi	x13,x15,0
    300011a0:	40d308b3          	sub	x17,x6,x13
    300011a4:	03186c63          	bltu	x16,x17,0x300011dc
    300011a8:	00365713          	srli	x14,x12,0x3
    300011ac:	ff800693          	addi	x13,x0,-8
    300011b0:	02d706b3          	mul	x13,x14,x13
    300011b4:	00371713          	slli	x14,x14,0x3
    300011b8:	00e787b3          	add	x15,x15,x14
    300011bc:	00c68633          	add	x12,x13,x12
    300011c0:	f85ff06f          	jal	x0,0x30001144
    300011c4:	00e7b023          	sd	x14,0(x15)
    300011c8:	00e7b423          	sd	x14,8(x15)
    300011cc:	00e7b823          	sd	x14,16(x15)
    300011d0:	00e7bc23          	sd	x14,24(x15)
    300011d4:	02078793          	addi	x15,x15,32
    300011d8:	f9dff06f          	jal	x0,0x30001174
    300011dc:	00868693          	addi	x13,x13,8
    300011e0:	fee6bc23          	sd	x14,-8(x13)
    300011e4:	fbdff06f          	jal	x0,0x300011a0
    300011e8:	00178793          	addi	x15,x15,1
    300011ec:	feb78fa3          	sb	x11,-1(x15)
    300011f0:	f59ff06f          	jal	x0,0x30001148
    300011f4:	0006079b          	addiw	x15,x12,0
    300011f8:	01f00693          	addi	x13,x0,31
    300011fc:	00050713          	addi	x14,x10,0
    30001200:	00f6fa63          	bgeu	x13,x15,0x30001214
    30001204:	00a5e733          	or	x14,x11,x10
    30001208:	00777713          	andi	x14,x14,7
    3000120c:	08070e63          	beq	x14,x0,0x300012a8
    30001210:	00050713          	addi	x14,x10,0
    30001214:	00000693          	addi	x13,x0,0
    30001218:	0006861b          	addiw	x12,x13,0
    3000121c:	0af61c63          	bne	x12,x15,0x300012d4
    30001220:	00008067          	jalr	x0,0(x1)
    30001224:	0006b303          	ld	x6,0(x13)
